Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel_2,Channel_Channel,Region_2,Region_3,Region_Region
0.22690754812158803,0.09784218799870296,0.04087952260059231,0.042076849021687575,-0.039717686163818496,0.18106437866724134,-0.6891417763855754,20.976176963403038,-0.3453828891267239,-1.5899685531481431,20.976176963403038
0.5021559402017919,1.0495624630081941,0.47246186110943295,-1.5467512636248069,0.6690686423506251,0.4423096534738251,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.09812184792987567,1.0649427485396645,0.6915867322042981,0.1585484241776238,0.7935240907535549,0.6691010407519071,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.025558933235502047,0.9602145230024608,0.48748145726320435,0.4105574246797273,0.8326901567003294,1.4099490715612284,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.5338995265897802,-0.9801209105973556,-0.07008544092488551,1.2040817500049763,-0.3241816591360227,0.6744944865681851,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.902285118557249,0.4864549201899401,0.4266680763619004,0.8053327223506158,0.4248490474824524,1.4099490715612284,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.29703036093763063,0.8976583679017163,0.11070422993233207,-0.6291964211445628,0.4308716241795656,0.5072359828522989,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.4719072631166315,-0.024190446909437932,0.39737629724000506,-0.8941516315301024,0.7650869814726989,-0.27656962394697615,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.1473948726422096,0.4012637411156644,0.6776691948370969,0.11462737563635651,0.7985849684049673,0.9638551766836632,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.0181837935515552,0.10345297886567806,0.28654825786569804,-0.9925631326164072,0.4039759226617138,-0.021102546754738993,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.013222714359931123,1.184418180147253,1.3242940553837679,-0.18070426013104737,1.2795502860744108,0.802557308023997,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.41299465487528575,0.4851964946236345,0.9750385999807123,0.8999619569701467,1.1498643582341983,0.6545384933807263,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.527676976009846,-1.0404275993813779,-0.005772511937193317,-0.01623045164902624,-0.2766861417171989,-0.35031109707270164,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
1.135788254528312,1.2863167749788713,0.8833547643095325,-1.3098379541118663,0.8917283707974132,1.070395236089732,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.8582215516549206,0.6201873885326874,1.1089859606675612,0.6149091128066615,1.2187516180917106,-0.19699469753693405,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.9618683636987947,1.0301425294144102,0.909429180885451,-1.2903750501853415,1.0500640505996064,0.8288465067061657,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
0.35605313555082446,-1.0491074214568634,-0.16274162281833382,-1.0476636076126584,0.05946078444837785,-0.5002900695003814,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-1.2370074008072807,0.961096977268633,0.9117358381091131,-1.9239058299338252,0.9812493428173087,0.2707865304982862,1.4510802192907537,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
-0.028331664918779354,0.6121694221091514,-0.4088754749747999,-0.4422965944126135,-0.5120902385883802,1.4099490715612284,-0.6891417763855754,-0.04767312946227963,-0.3453828891267239,0.6289432567832843,-0.04767312946227963
