Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel_2,Channel_Channel,Region_2,Region_3,Region_Region,labels
0.226907548121588,0.0978421879987029,0.0408795226005923,0.0420768490216875,-0.0397176861638184,0.1810643786672413,-0.6891417763855754,20.97617696340304,-0.3453828891267239,-1.5899685531481431,20.97617696340304,2
0.5021559402017919,1.049562463008194,0.4724618611094329,-1.5467512636248069,0.6690686423506251,0.4423096534738251,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.0981218479298756,1.0649427485396643,0.6915867322042981,0.1585484241776238,0.7935240907535549,0.6691010407519071,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.025558933235502,0.9602145230024608,0.4874814572632043,0.4105574246797273,0.8326901567003294,1.4099490715612284,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.5338995265897802,-0.9801209105973556,-0.0700854409248855,1.2040817500049763,-0.3241816591360227,0.6744944865681851,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
0.902285118557249,0.4864549201899401,0.4266680763619004,0.8053327223506158,0.4248490474824524,1.4099490715612284,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.2970303609376306,0.8976583679017163,0.110704229932332,-0.6291964211445628,0.4308716241795656,0.5072359828522989,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.4719072631166315,-0.0241904469094379,0.397376297240005,-0.8941516315301024,0.7650869814726989,-0.2765696239469761,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
0.1473948726422096,0.4012637411156644,0.6776691948370969,0.1146273756363565,0.7985849684049673,0.9638551766836632,1.4510802192907537,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,0
-0.0181837935515552,0.103452978865678,0.286548257865698,-0.9925631326164072,0.4039759226617138,-0.0211025467547389,-0.6891417763855754,-0.0476731294622796,-0.3453828891267239,0.6289432567832843,-0.0476731294622796,1
